Year,value,indicator,Country Code,Country Name,Region,Income Group,Lending Type
2015,3555.50526,NY.GDP.PCAP.PP.CD,BGD,Bangladesh,South Asia,Lower middle income,IDA
2016,3848.957664,NY.GDP.PCAP.PP.CD,BGD,Bangladesh,South Asia,Lower middle income,IDA
2017,4160.703325,NY.GDP.PCAP.PP.CD,BGD,Bangladesh,South Asia,Lower middle income,IDA
2018,4547.479572,NY.GDP.PCAP.PP.CD,BGD,Bangladesh,South Asia,Lower middle income,IDA
2019,4954.7614,NY.GDP.PCAP.PP.CD,BGD,Bangladesh,South Asia,Lower middle income,IDA
2020,5082.68075,NY.GDP.PCAP.PP.CD,BGD,Bangladesh,South Asia,Lower middle income,IDA
2015,12978.76891,NY.GDP.PCAP.PP.CD,CHN,China,East Asia & Pacific,Upper middle income,IBRD
2016,13572.61999,NY.GDP.PCAP.PP.CD,CHN,China,East Asia & Pacific,Upper middle income,IBRD
2017,14344.42124,NY.GDP.PCAP.PP.CD,CHN,China,East Asia & Pacific,Upper middle income,IBRD
2018,15608.96707,NY.GDP.PCAP.PP.CD,CHN,China,East Asia & Pacific,Upper middle income,IBRD
2019,16772.84317,NY.GDP.PCAP.PP.CD,CHN,China,East Asia & Pacific,Upper middle income,IBRD
2020,17311.99792,NY.GDP.PCAP.PP.CD,CHN,China,East Asia & Pacific,Upper middle income,IBRD
2015,5464.859178,NY.GDP.PCAP.PP.CD,IND,India,South Asia,Lower middle income,IBRD
2016,5839.864817,NY.GDP.PCAP.PP.CD,IND,India,South Asia,Lower middle income,IBRD
2017,6182.922109,NY.GDP.PCAP.PP.CD,IND,India,South Asia,Lower middle income,IBRD
2018,6675.361294,NY.GDP.PCAP.PP.CD,IND,India,South Asia,Lower middle income,IBRD
2019,6997.863988,NY.GDP.PCAP.PP.CD,IND,India,South Asia,Lower middle income,IBRD
2020,6454.347356,NY.GDP.PCAP.PP.CD,IND,India,South Asia,Lower middle income,IBRD
2015,34903.12748,NY.GDP.PCAP.PP.CD,ESP,Spain,Europe & Central Asia,High income,Not classified
2016,37286.21343,NY.GDP.PCAP.PP.CD,ESP,Spain,Europe & Central Asia,High income,Not classified
2017,39528.92539,NY.GDP.PCAP.PP.CD,ESP,Spain,Europe & Central Asia,High income,Not classified
2018,40720.1908,NY.GDP.PCAP.PP.CD,ESP,Spain,Europe & Central Asia,High income,Not classified
2019,42185.58612,NY.GDP.PCAP.PP.CD,ESP,Spain,Europe & Central Asia,High income,Not classified
2020,38334.61134,NY.GDP.PCAP.PP.CD,ESP,Spain,Europe & Central Asia,High income,Not classified
2015,42567.5918,NY.GDP.PCAP.PP.CD,GBR,United Kingdom,Europe & Central Asia,High income,Not classified
2016,44149.99998,NY.GDP.PCAP.PP.CD,GBR,United Kingdom,Europe & Central Asia,High income,Not classified
2017,45744.71049,NY.GDP.PCAP.PP.CD,GBR,United Kingdom,Europe & Central Asia,High income,Not classified
2018,47145.8841,NY.GDP.PCAP.PP.CD,GBR,United Kingdom,Europe & Central Asia,High income,Not classified
2019,48513.4975,NY.GDP.PCAP.PP.CD,GBR,United Kingdom,Europe & Central Asia,High income,Not classified
2020,44916.22834,NY.GDP.PCAP.PP.CD,GBR,United Kingdom,Europe & Central Asia,High income,Not classified
2015,56863.3715,NY.GDP.PCAP.PP.CD,USA,United States,North America,High income,Not classified
2016,58021.4005,NY.GDP.PCAP.PP.CD,USA,United States,North America,High income,Not classified
